;n0;n1;n2;n3;n4;n5;n6;n7;n8;n9;n10;n11;n12;n13;n14;n15;n16;n17;n18;n19;n20;n21;n22;n23;n24;n25;n26;n27;n28;n29
n0;0;13.647735;28.512398;0;0;0;0;0;23.873678;0;0;0;0;25.587378;0;0;0;0;11.545494;10.488706;0;0;0;0;26.475275;0;0;0;0;0
n1;13.647735;0;0;0;25.857313;21.814529;24.552923;27.426998;0;23.527908;0;0;0;0;7.319097;0;3.198994;17.971165;8.303318;13.8632;0;2.223398;11.758412;0;0;16.729191;9.521995;20.216759;0;27.420536
n2;28.512398;0;0;23.659502;0;14.171282;0;0;17.337358;28.63629;0;0;0;11.11092;28.378908;0;0;0;23.941597;29.304195;7.001163;0;0;0;11.103615;0;20.205801;0;0;10.228262
n3;0;0;23.659502;0;0;0;0;18.994106;0;0;0;15.940125;15.30894;0;19.094231;0;0;0;7.227464;0;3.199946;0;14.880789;28.305273;3.622;0;16.10936;0;0;20.266859
n4;0;25.857313;0;0;0;0;0;0;0;2.734519;0;0;27.994463;11.960241;0;7.919014;16.352013;0;0;0;14.238227;12.224331;0;0;19.275898;0;28.148149;0;0;9.000965
n5;0;21.814529;14.171282;0;0;0;12.43365;29.424381;0;0;0;14.394187;0;24.870972;0;10.972181;0;0;0;0;21.393791;21.080307;14.063104;0;0;29.688129;0;10.078057;29.817883;0
n6;0;24.552923;0;0;0;12.43365;0;27.63995;0;0;0;5.230434;0;29.643747;0;21.487343;13.769057;22.983877;0;14.188537;8.796122;0;0;27.445965;0;5.107771;26.87653;4.46026;20.235729;0
n7;0;27.426998;0;18.994106;0;29.424381;27.63995;0;0;0;0;10.094758;0;0;12.49356;2.152589;0;0;0;0;15.320687;20.017519;15.223465;0;19.323095;17.594717;0;7.718043;13.519899;10.582314
n8;23.873678;0;17.337358;0;0;0;0;0;0;0;26.507391;3.050326;0;15.499096;0;0;12.074012;0;0;6.315352;28.283886;0;0;22.756266;27.113966;16.511274;0;24.221115;0;27.548975
n9;0;23.527908;28.63629;0;2.734519;0;0;0;0;0;0;9.739349;0;14.328097;0;2.721977;4.718802;0;0;0;15.538222;0;25.900978;0;5.34895;0;0;16.549801;0;0
n10;0;0;0;0;0;0;0;0;26.507391;0;0;0;20.488125;27.141975;0;0;0;0;0;24.864027;0;12.187868;24.241577;12.560885;0;0;6.387101;0;23.655821;0
n11;0;0;0;15.940125;0;14.394187;5.230434;10.094758;3.050326;9.739349;0;0;0;0;24.506884;0;4.755282;0;0;20.156712;0;0;3.468982;0;11.474734;8.386786;28.954165;0;26.147141;17.662098
n12;0;0;0;15.30894;27.994463;0;0;0;0;0;20.488125;0;0;9.139189;0;0;0;9.230883;28.480095;22.549629;0;0;6.085364;17.625656;12.372282;0;0;0;14.879712;0
